# Predicted new values
{'message_idx': 6, 9: 150.0}
{'message_idx': 10, 9: 224.7}
{'message_idx': 11, 9: 292.5}
{'message_idx': 12, 5: 0.8}
{'message_idx': 13, 9: 248.6}
{'message_idx': 14, 9: 211.0}
{'message_idx': 15, 9: 272.2}
{'message_idx': 22, 9: 268.5}
{'message_idx': 23, 9: 233.3}
{'message_idx': 37, 9: 257.7}
{'message_idx': 39, 8: 54.5399}
{'message_idx': 49, 9: 200.5}
{'message_idx': 58, 9: 266.8}
{'message_idx': 61, 9: 149.2}
{'message_idx': 62, 9: 244.2}
{'message_idx': 70, 9: 155.0}
{'message_idx': 72, 9: 199.2}
{'message_idx': 79, 9: 208.8}
{'message_idx': 80, 9: 163.3}
{'message_idx': 82, 9: 183.6}
{'message_idx': 91, 9: 153.9}
{'message_idx': 114, 9: 250.8}
{'message_idx': 121, 9: 242.3}
{'message_idx': 122, 7: 18.5639}
{'message_idx': 123, 9: 237.6}
{'message_idx': 128, 9: 277.3}
{'message_idx': 134, 9: 241.5}
{'message_idx': 150, 9: 89.3}
{'message_idx': 153, 9: 173.9}
{'message_idx': 166, 9: 238.6}
{'message_idx': 167, 9: 89.8}
{'message_idx': 172, 9: 211.1}
{'message_idx': 179, 9: 279.4}
{'message_idx': 187, 9: 266.1}
{'message_idx': 197, 9: 231.1}
{'message_idx': 199, 9: 233.7}
{'message_idx': 206, 9: 239.1}
{'message_idx': 210, 9: 46.8}
{'message_idx': 216, 9: 153.4}
{'message_idx': 228, 9: 229.3}
{'message_idx': 233, 9: 202.3}
{'message_idx': 236, 9: 105.7}
{'message_idx': 239, 9: 87.4}
{'message_idx': 240, 9: 212.2}
{'message_idx': 242, 8: 54.5338, 9: 2.8}
{'message_idx': 245, 9: 146.8}
{'message_idx': 247, 9: 106.9}
{'message_idx': 248, 9: 177.3}
{'message_idx': 252, 7: 18.5265}
{'message_idx': 256, 9: 218.5}
{'message_idx': 257, 9: 287.2}
{'message_idx': 269, 9: 224.6}
{'message_idx': 275, 9: 285.0}
{'message_idx': 276, 7: 18.5791}
{'message_idx': 279, 9: 249.8}
{'message_idx': 285, 9: 73.5}
{'message_idx': 286, 9: 156.1}
{'message_idx': 295, 9: 242.9}
{'message_idx': 299, 9: 225.2}
{'message_idx': 306, 9: 297.5}
{'message_idx': 311, 9: 234.1}
{'message_idx': 317, 9: 235.2}
